Missing PDFs - Empty Text Files
================================
These 69 text files have empty content (only YAML front matter) and reference PDFs that don't exist in /assets/pdf/

1. al_shafii_let_days_do_they_please.md
33. pictor_concerning_wicked_woman.md
    → /assets/pdf/pictor_concerning_wicked_woman.pdf

34. sachs_farmer_pregnant_foal.md
    → /assets/pdf/sachs_farmer_pregnant_foal.pdf

35. creature_dialogue_saturn_cloud.md
    → /assets/pdf/creature_dialogue_saturn_cloud.pdf

36. ouyang_xiu_phoenix-like_bun.md
    → /assets/pdf/ouyang_xiu_phoenix-like_bun.pdf

37. filbert_vision.md
    → /assets/pdf/filbert_vision.pdf

38. death_king_john.md
    → /assets/pdf/discourse_angels_pagans.pdf

39. prologue_psalms_czech.md
    → /assets/pdf/prologue_psalms_czech.pdf

40. sanai_on_merciful_god.md
    → /assets/pdf/sanai_on_merciful_god.pdf

41. creature_dialogue_precious_topaz.md
    → /assets/pdf/creature_dialogue_precious_topaz.pdf

42. yan_shu_moments_time.xml.md
    → /assets/pdf/yan_shu_moments_time.xml.pdf

43. tractate_sotah.md
    → /assets/pdf/tractate_sotah.pdf

44. vorau_plaint_sin.md
    → /assets/pdf/vorau_plaint_sin.pdf

45. al_shafii_were_it_not_that_poesy.md
    → /assets/pdf/al_shafii_were_it_not_that_poesy.pdf

46. perez_de_pineda_brief_treatise_doctrine.md
    → /assets/pdf/perez_de_pineda_brief_treatise_doctrine.pdf

47. wessobrun_prayer.md
    → /assets/pdf/wessobrun_prayer.pdf

48. eckhart_sermon_coming_lord.md
    → /assets/pdf/eckhart_sermon_coming_lord.pdf

49. alcuin_song_4_go_quickly.md
    → /assets/pdf/alcuin_song_4_go_quickly.pdf

50. al_harith_toward_demise.md
    → /assets/pdf/al_harith_toward_demise.pdf

51. adam_st_victor_hymn_honor_augustine.md
    → /assets/pdf/adam_st_victor_hymn_honor_augustine.pdf

52. roman_origins_lithuanians.md
    → /assets/pdf/roman_origins_lithuanians.pdf

53. roman_prologue_republics_world.md
    → /assets/pdf/roman_prologue_republics_world.pdf

54. trojan_war.md
    → /assets/pdf/trojan_war.pdf

55. prologue_book_histories.md
    → /assets/pdf/prologue_book_histories.pdf

56. hakim_iranshah_monstrous_courtship.md
    → /assets/pdf/hakim_iranshah_monstrous_courtship.pdf

57. tinodi_loss_buda.md
    → /assets/pdf/tinodi_loss_buda.pdf

58. wino.md
    → /assets/pdf/wino.pdf

59. girl_wanted_fly.md
    → /assets/pdf/girl_wanted_fly.pdf

60. daubigne_spring_sonnet_vii.md
    → /assets/pdf/daubigne_spring_sonnet_vii.pdf

61. sant_jordi_underneath_my_forehead.md
    → /assets/pdf/sant_jordi_underneath_my_forehead.pdf

62. shoemakers_new_faith.md
    → /assets/pdf/shoemakers_new_faith.pdf

63. efrosin_tale_dracula.md
    → /assets/pdf/efrosin_tale_dracula.pdf

64. riddle_temple_saturn.md
    → /assets/pdf/riddle_temple_saturn.pdf

65. discourse_angels_pagans.md
    → /assets/pdf/discourse_angels_pagans.pdf

66. al_shafii_your_friend_contests.md
    → /assets/pdf/al_shafii_your_friend_contests.pdf

67. rigaut_just_elephant.md
    → /assets/pdf/rigaut_just_elephant.pdf

68. damsel_carcayciona.md
    → /assets/pdf/damsel_carcayciona.pdf

69. virgin_mary_lament_bordesholm.md
    → /assets/pdf/virgin_mary_lament_bordesholm.pdf

Note: death_king_john.md references discourse_angels_pagans.pdf (possible mismatch in YAML)
